"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m ------------------------------------------------------------------------------------------------------------ tidyverse 1.3.1 --[39m
"
"2","[30m[32mâˆš[30m [34mggplot2[30m 3.3.5     [32mâˆš[30m [34mpurrr  [30m 0.3.4
[32mâˆš[30m [34mtibble [30m 3.1.4     [32mâˆš[30m [34mdplyr  [30m 1.0.7
[32mâˆš[30m [34mtidyr  [30m 1.2.0     [32mâˆš[30m [34mstringr[30m 1.4.0
[32mâˆš[30m [34mreadr  [30m 2.0.1     [32mâˆš[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m-- [1mConflicts[22m --------------------------------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(broom)"
"0","library(ggdag)"
"2","
Attaching package: ‘ggdag’

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","lalonde <- read_csv(""data/lalonde.csv"")"
"1","[1m[1mRows: [1m[22m[34m[34m614[34m[39m [1m[1mColumns: [1m[22m[34m[34m9[34m[39m
"
"1","[36m--[39m [1m[1mColumn specification[1m[22m [36m-----------------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): race
[32mdbl[39m (8): treat, age, educ, married, nodegree, re74, re75, re78
"
"1","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
